id_kategorii,id_produkcji
3,3670
9,3671
23,3672
23,3673
18,3674
4,3675
20,3676
6,3677
3,3678
20,3679
20,3680
14,3681
20,3682
21,3683
4,3684
3,3685
6,3686
4,3687
4,3688
6,3689
6,3690
23,3691
4,3692
18,3693
3,3694
21,3695
4,3696
19,3697
3,3698
21,3699
17,3700
10,3701
6,3702
4,3703
4,3704
21,3705
14,3706
8,3707
6,3708
14,3709
15,3710
6,3711
14,3712
14,3713
4,3714
14,3715
6,3716
4,3717
18,3718
4,3719
23,3720
4,3721
21,3722
6,3723
14,3724
20,3725
3,3726
23,3727
14,3728
21,3729
17,3730
3,3731
21,3732
3,3733
9,3734
9,3735
23,3736
21,3737
16,3738
6,3739
21,3740
8,3741
4,3742
6,3743
21,3744
3,3745
9,3746
4,3747
4,3748
4,3749
21,3750
14,3751
17,3752
4,3753
18,3754
14,3755
20,3756
23,3757
20,3758
3,3759
4,3760
3,3761
3,3762
4,3763
9,3764
19,3765
3,3766
3,3767
23,3768
3,3769
18,3770
3,3771
23,3772
4,3773
23,3774
17,3775
8,3776
23,3777
9,3778
21,3779
16,3780
3,3781
16,3782
3,3783
4,3784
3,3785
18,3786
20,3787
19,3788
7,3789
3,3790
18,3791
4,3792
25,3793
3,3794
21,3795
3,3796
17,3797
21,3798
8,3799
3,3800
20,3801
23,3802
4,3803
3,3804
4,3805
10,3806
3,3807
3,3808
20,3809
21,3810
15,3811
4,3812
21,3813
19,3814
14,3815
4,3816
21,3817
21,3818
9,3819
3,3820
23,3821
3,3822
3,3823
21,3824
21,3825
18,3826
8,3827
17,3828
17,3829
4,3830
4,3831
4,3832
3,3833
21,3834
9,3835
9,3836
4,3837
18,3838
4,3839
21,3840
4,3841
18,3842
18,3843
3,3844
4,3845
23,3846
7,3847
20,3848
9,3849
18,3850
9,3851
4,3852
21,3853
4,3854
18,3855
4,3856
17,3857
3,3858
20,3859
14,3860
17,3861
18,3862
23,3863
17,3864
4,3865
9,3866
11,3867
4,3868
21,3869
3,3870
3,3871
3,3872
3,3873
4,3874
19,3875
2,3876
17,3877
21,3878
3,3879
8,3880
21,3881
4,3882
9,3883
20,3884
9,3885
23,3886
18,3887
20,3888
4,3889
20,3890
3,3891
14,3892
18,3893
3,3894
21,3895
3,3896
23,3897
21,3898
4,3899
21,3900
9,3901
18,3902
14,3903
16,3904
18,3905
4,3906
8,3907
23,3908
18,3909
3,3910
4,3911
23,3912
3,3913
23,3914
4,3915
18,3916
3,3917
3,3918
18,3919
4,3920
21,3921
4,3922
3,3923
8,3924
18,3925
8,3926
16,3927
18,3928
4,3929
14,3930
3,3931
1,3932
20,3933
9,3934
9,3935
9,3936
23,3937
23,3938
8,3939
4,3940
21,3941
14,3942
4,3943
4,3944
21,3945
3,3946
17,3947
11,3948
3,3949
4,3950
3,3951
15,3952
3,3953
18,3954
4,3955
3,3956
8,3957
16,3958
4,3959
19,3960
20,3961
4,3962
9,3963
23,3964
21,3965
20,3966
3,3967
8,3968
21,3969
16,3970
14,3971
4,3972
23,3973
3,3974
9,3975
18,3976
14,3977
21,3978
23,3979
21,3980
4,3981
8,3982
4,3983
4,3984
4,3985
18,3986
18,3987
3,3988
21,3989
14,3990
23,3991
3,3992
21,3993
11,3994
9,3995
21,3996
4,3997
4,3998
20,3999
18,4000
18,4001
17,4002
19,4003
17,4004
17,4005
23,4006
10,4007
23,4008
9,4009
3,4010
21,4011
18,4012
23,4013
18,4014
18,4015
11,4016
23,4017
3,4018
8,4019
4,4020
23,4021
3,4022
9,4023
21,4024
3,4025
21,4026
3,4027
3,4028
20,4029
20,4030
10,4031
9,4032
16,4033
18,4034
21,4035
17,4036
3,4037
21,4038
19,4039
4,4040
18,4041
7,4042
23,4043
18,4044
3,4045
17,4046
18,4047
3,4048
21,4049
9,4050
9,4051
3,4052
23,4053
18,4054
4,4055
21,4056
9,4057
8,4058
18,4059
4,4060
9,4061
18,4062
18,4063
11,4064
21,4065
18,4066
21,4067
21,4068
17,4069
17,4070
1,4071
23,4072
11,4073
9,4074
23,4075
23,4076
9,4077
17,4078
20,4079
10,4080
9,4081
4,4082
20,4083
18,4084
23,4085
23,4086
23,4087
23,4088
16,4089
18,4090
4,4091
18,4092
8,4093
23,4094
8,4095
21,4096
14,4097
4,4098
23,4099
20,4100
23,4101
21,4102
15,4103
18,4104
4,4105
19,4106
3,4107
3,4108
16,4109
18,4110
2,4111
3,4112
18,4113
19,4114
4,4115
20,4116
18,4117
4,4118
23,4119
21,4120
21,4121
4,4122
8,4123
4,4124
4,4125
23,4126
9,4127
7,4128
4,4129
4,4130
18,4131
21,4132
8,4133
4,4134
9,4135
14,4136
3,4137
23,4138
18,4139
23,4140
9,4141
9,4142
18,4143
15,4144
18,4145
4,4146
4,4147
11,4148
18,4149
9,4150
4,4151
4,4152
14,4153
8,4154
20,4155
3,4156
20,4157
18,4158
19,4159
18,4160
20,4161
20,4162
21,4163
4,4164
23,4165
4,4166
21,4167
14,4168
19,4169
8,4170
4,4171
8,4172
10,4173
11,4174
23,4175
3,4176
3,4177
17,4178
23,4179
18,4180
4,4181
23,4182
3,4183
14,4184
9,4185
18,4186
3,4187
23,4188
7,4189
23,4190
18,4191
25,4192
14,4193
4,4194
4,4195
14,4196
3,4197
9,4198
19,4199
3,4200
20,4201
14,4202
18,4203
21,4204
18,4205
21,4206
21,4207
21,4208
18,4209
3,4210
4,4211
18,4212
4,4213
14,4214
9,4215
23,4216
23,4217
3,4218
21,4219
10,4220
3,4221
4,4222
19,4223
19,4224
4,4225
8,4226
18,4227
23,4228
20,4229
18,4230
3,4231
1,4232
23,4233
17,4234
20,4235
23,4236
10,4237
18,4238
18,4239
18,4240
19,4241
3,4242
14,4243
4,4244
4,4245
1,4246
21,4247
10,4248
10,4249
8,4250
16,4251
9,4252
4,4253
3,4254
17,4255
3,4256
4,4257
23,4258
4,4259
17,4260
15,4261
3,4262
4,4263
19,4264
15,4265
10,4266
23,4267
3,4268
4,4269
21,4270
11,4271
8,4272
20,4273
18,4274
4,4275
9,4276
21,4277
4,4278
10,4279
23,4280
18,4281
14,4282
8,4283
3,4284
4,4285
23,4286
11,4287
20,4288
11,4289
18,4290
9,4291
4,4292
10,4293
23,4294
15,4295
20,4296
20,4297
23,4298
17,4299
3,4300
4,4301
15,4302
14,4303
8,4304
10,4305
9,4306
21,4307
3,4308
11,4309
15,4310
11,4311
3,4312
20,4313
3,4314
3,4315
11,4316
3,4317
1,4318
20,4319
18,4320
21,4321
19,4322
17,4323
9,4324
20,4325
23,4326
14,4327
21,4328
3,4329
8,4330
4,4331
23,4332
8,4333
4,4334
3,4335
23,4336
3,4337
3,4338
8,4339
18,4340
21,4341
21,4342
23,4343
20,4344
15,4345
14,4346
20,4347
14,4348
4,4349
4,4350
11,4351
4,4352
8,4353
18,4354
4,4355
20,4356
3,4357
15,4358
18,4359
19,4360
9,4361
20,4362
3,4363
20,4364
18,4365
18,4366
3,4367
4,4368
8,4369
3,4370
18,4371
23,4372
11,4373
25,4374
14,4375
20,4376
4,4377
18,4378
4,4379
3,4380
10,4381
23,4382
4,4383
21,4384
4,4385
4,4386
4,4387
8,4388
9,4389
20,4390
17,4391
18,4392
14,4393
14,4394
3,4395
4,4396
21,4397
8,4398
7,4399
17,4400
11,4401
8,4402
18,4403
9,4404
16,4405
11,4406
17,4407
3,4408
3,4409
11,4410
23,4411
18,4412
15,4413
15,4414
11,4415
4,4416
14,4417
18,4418
4,4419
3,4420
11,4421
23,4422
23,4423
4,4424
17,4425
21,4426
3,4427
20,4428
8,4429
4,4430
11,4431
14,4432
18,4433
3,4434
3,4435
7,4436
17,4437
17,4438
4,4439
17,4440
3,4441
4,4442
4,4443
11,4444
15,4445
18,4446
15,4447
3,4448
10,4449
3,4450
23,4451
4,4452
3,4453
23,4454
9,4455
18,4456
4,4457
23,4458
18,4459
8,4460
4,4461
18,4462
16,4463
14,4464
14,4465
23,4466
23,4467
4,4468
20,4469
4,4470
4,4471
23,4472
11,4473
17,4474
14,4475
4,4476
3,4477
10,4478
3,4479
19,4480
3,4481
18,4482
11,4483
23,4484
15,4485
4,4486
18,4487
8,4488
3,4489
23,4490
8,4491
3,4492
8,4493
16,4494
18,4495
3,4496
18,4497
18,4498
14,4499
15,4500
1,4501
4,4502
18,4503
8,4504
18,4505
3,4506
3,4507
3,4508
14,4509
20,4510
3,4511
16,4512
23,4513
4,4514
3,4515
21,4516
9,4517
3,4518
9,4519
4,4520
4,4521
23,4522
10,4523
3,4524
17,4525
4,4526
14,4527
3,4528
14,4529
14,4530
20,4531
18,4532
3,4533
3,4534
18,4535
3,4536
4,4537
18,4538
17,4539
23,4540
3,4541
20,4542
15,4543
21,4544
3,4545
21,4546
21,4547
3,4548
3,4549
23,4550
19,4551
21,4552
10,4553
23,4554
19,4555
4,4556
10,4557
14,4558
4,4559
18,4560
10,4561
3,4562
3,4563
18,4564
18,4565
15,4566
19,4567
4,4568
18,4569
8,4570
3,4571
18,4572
14,4573
18,4574
4,4575
21,4576
23,4577
3,4578
4,4579
10,4580
23,4581
20,4582
18,4583
18,4584
17,4585
15,4586
18,4587
8,4588
23,4589
11,4590
4,4591
8,4592
10,4593
7,4594
21,4595
4,4596
17,4597
17,4598
8,4599
3,4600
18,4601
11,4602
3,4603
18,4604
18,4605
4,4606
4,4607
3,4608
4,4609
3,4610
21,4611
14,4612
4,4613
16,4614
8,4615
21,4616
7,4617
18,4618
8,4619
25,4620
7,4621
9,4622
16,4623
4,4624
3,4625
4,4626
4,4627
3,4628
18,4629
21,4630
18,4631
18,4632
9,4633
21,4634
9,4635
11,4636
9,4637
21,4638
18,4639
4,4640
18,4641
21,4642
18,4643
3,4644
4,4645
4,4646
7,4647
18,4648
14,4649
14,4650
15,4651
18,4652
8,4653
8,4654
4,4655
4,4656
10,4657
18,4658
4,4659
23,4660
4,4661
4,4662
19,4663
4,4664
9,4665
3,4666
9,4667
16,4668
18,4669
4,4670
1,4671
4,4672
23,4673
23,4674
20,4675
14,4676
15,4677
19,4678
19,4679
21,4680
17,4681
4,4682
11,4683
21,4684
10,4685
3,4686
12,4687
1,4688
3,4689
18,4690
21,4691
3,4692
4,4693
19,4694
4,4695
3,4696
4,4697
8,4698
14,4699
4,4700
16,4701
14,4702
4,4703
20,4704
15,4705
11,4706
19,4707
23,4708
7,4709
11,4710
21,4711
23,4712
14,4713
1,4714
10,4715
11,4716
14,4717
18,4718
3,4719
18,4720
11,4721
21,4722
21,4723
15,4724
20,4725
4,4726
4,4727
4,4728
20,4729
16,4730
3,4731
4,4732
15,4733
18,4734
14,4735
21,4736
14,4737
4,4738
20,4739
4,4740
15,4741
17,4742
3,4743
23,4744
11,4745
23,4746
10,4747
14,4748
4,4749
14,4750
23,4751
20,4752
4,4753
3,4754
3,4755
19,4756
20,4757
20,4758
19,4759
8,4760
1,4761
18,4762
17,4763
20,4764
19,4765
21,4766
3,4767
4,4768
21,4769
23,4770
4,4771
18,4772
20,4773
21,4774
3,4775
21,4776
4,4777
19,4778
18,4779
21,4780
18,4781
4,4782
3,4783
19,4784
17,4785
4,4786
3,4787
18,4788
3,4789
21,4790
8,4791
17,4792
18,4793
10,4794
17,4795
19,4796
3,4797
20,4798
14,4799
23,4800
4,4801
17,4802
18,4803
3,4804
4,4805
23,4806
21,4807
14,4808
4,4809
4,4810
4,4811
4,4812
3,4813
3,4814
20,4815
16,4816
3,4817
3,4818
3,4819
11,4820
21,4821
14,4822
3,4823
18,4824
3,4825
18,4826
14,4827
3,4828
14,4829
7,4830
4,4831
17,4832
18,4833
3,4834
19,4835
23,4836
18,4837
3,4838
20,4839
9,4840
3,4841
3,4842
21,4843
14,4844
7,4845
19,4846
18,4847
10,4848
3,4849
18,4850
18,4851
15,4852
4,4853
18,4854
23,4855
19,4856
3,4857
9,4858
3,4859
4,4860
19,4861
7,4862
11,4863
3,4864
15,4865
18,4866
23,4867
14,4868
19,4869
3,4870
3,4871
23,4872
10,4873
1,4874
3,4875
4,4876
19,4877
18,4878
23,4879
20,4880
18,4881
4,4882
23,4883
8,4884
3,4885
3,4886
4,4887
23,4888
9,4889
3,4890
10,4891
3,4892
3,4893
21,4894
17,4895
18,4896
10,4897
4,4898
21,4899
20,4900
3,4901
17,4902
14,4903
18,4904
4,4905
3,4906
3,4907
18,4908
14,4909
18,4910
16,4911
4,4912
20,4913
3,4914
3,4915
23,4916
21,4917
21,4918
23,4919
18,4920
23,4921
11,4922
3,4923
18,4924
9,4925
18,4926
15,4927
21,4928
17,4929
17,4930
3,4931
4,4932
18,4933
14,4934
20,4935
4,4936
3,4937
4,4938
14,4939
19,4940
16,4941
18,4942
3,4943
23,4944
17,4945
3,4946
9,4947
17,4948
8,4949
4,4950
15,4951
3,4952
14,4953
4,4954
19,4955
3,4956
15,4957
1,4958
14,4959
3,4960
21,4961
16,4962
14,4963
18,4964
18,4965
20,4966
15,4967
19,4968
3,4969
19,4970
16,4971
25,4972
4,4973
4,4974
3,4975
14,4976
18,4977
15,4978
4,4979
18,4980
14,4981
23,4982
9,4983
1,4984
4,4985
11,4986
14,4987
14,4988
16,4989
18,4990
18,4991
3,4992
18,4993
8,4994
14,4995
15,4996
18,4997
18,4998
4,4999
3,5000
19,5001
20,5002
23,5003
4,5004
18,5005
18,5006
18,5007
23,5008
4,5009
23,5010
9,5011
18,5012
4,5013
3,5014
11,5015
23,5016
8,5017
3,5018
23,5019
18,5020
3,5021
20,5022
15,5023
11,5024
10,5025
3,5026
19,5027
23,5028
23,5029
18,5030
3,5031
18,5032
18,5033
23,5034
23,5035
18,5036
23,5037
14,5038
19,5039
3,5040
18,5041
18,5042
4,5043
21,5044
8,5045
15,5046
3,5047
18,5048
17,5049
3,5050
20,5051
3,5052
3,5053
25,5054
15,5055
20,5056
8,5057
3,5058
9,5059
3,5060
4,5061
23,5062
21,5063
9,5064
18,5065
4,5066
10,5067
23,5068
18,5069
9,5070
11,5071
3,5072
14,5073
4,5074
10,5075
18,5076
3,5077
18,5078
8,5079
18,5080
4,5081
18,5082
18,5083
18,5084
14,5085
18,5086
4,5087
10,5088
19,5089
3,5090
23,5091
3,5092
3,5093
18,5094
18,5095
18,5096
18,5097
17,5098
20,5099
4,5100
23,5101
3,5102
18,5103
9,5104
18,5105
23,5106
15,5107
3,5108
18,5109
14,5110
14,5111
18,5112
3,5113
23,5114
4,5115
18,5116
18,5117
8,5118
9,5119
19,5120
11,5121
3,5122
18,5123
15,5124
15,5125
3,5126
3,5127
18,5128
18,5129
20,5130
15,5131
18,5132
3,5133
4,5134
19,5135
15,5136
19,5137
4,5138
18,5139
18,5140
20,5141
3,5142
18,5143
19,5144
8,5145
21,5146
4,5147
18,5148
19,5149
15,5150
19,5151
3,5152
3,5153
3,5154
3,5155
15,5156
3,5157
4,5158
18,5159
4,5160
11,5161
3,5162
3,5163
9,5164
4,5165
3,5166
19,5167
17,5168
18,5169
20,5170
4,5171
15,5172
18,5173
18,5174
18,5175
14,5176
3,5177
4,5178
3,5179
11,5180
4,5181
3,5182
23,5183
3,5184
3,5185
18,5186
3,5187
17,5188
3,5189
18,5190
3,5191
3,5192
15,5193
4,5194
4,5195
18,5196
16,5197
15,5198
8,5199
3,5200
19,5201
3,5202
18,5203
10,5204
3,5205
3,5206
20,5207
17,5208
3,5209
23,5210
18,5211
18,5212
4,5213
3,5214
9,5215
18,5216
18,5217
4,5218
3,5219
18,5220
23,5221
20,5222
17,5223
3,5224
3,5225
17,5226
4,5227
16,5228
3,5229
17,5230
3,5231
3,5232
9,5233
3,5234
8,5235
8,5236
7,5237
19,5238
19,5239
15,5240
18,5241
3,5242
21,5243
15,5244
3,5245
3,5246
4,5247
14,5248
18,5249
18,5250
3,5251
16,5252
15,5253
3,5254
15,5255
4,5256
18,5257
3,5258
3,5259
14,5260
15,5261
21,5262
4,5263
3,5264
14,5265
8,5266
14,5267
14,5268
14,5269
15,5270
20,5271
18,5272
18,5273
18,5274
3,5275
23,5276
19,5277
18,5278
4,5279
18,5280
10,5281
18,5282
20,5283
17,5284
11,5285
18,5286
15,5287
23,5288
3,5289
17,5290
3,5291
23,5292
10,5293
8,5294
19,5295
4,5296
18,5297
18,5298
18,5299
15,5300
18,5301
1,5302
9,5303
9,5304
23,5305
3,5306
18,5307
4,5308
3,5309
15,5310
15,5311
18,5312
4,5313
3,5314
18,5315
3,5316
16,5317
3,5318
4,5319
16,5320
21,5321
3,5322
19,5323
21,5324
17,5325
9,5326
18,5327
18,5328
8,5329
23,5330
3,5331
19,5332
14,5333
18,5334
14,5335
18,5336
14,5337
3,5338
20,5339
3,5340
3,5341
18,5342
18,5343
21,5344
3,5345
25,5346
18,5347
11,5348
19,5349
20,5350
20,5351
18,5352
15,5353
3,5354
18,5355
3,5356
16,5357
4,5358
11,5359
18,5360
3,5361
19,5362
19,5363
18,5364
18,5365
9,5366
15,5367
3,5368
8,5369
15,5370
4,5371
16,5372
18,5373
21,5374
17,5375
3,5376
23,5377
3,5378
18,5379
23,5380
4,5381
4,5382
23,5383
3,5384
3,5385
3,5386
18,5387
8,5388
11,5389
3,5390
9,5391
3,5392
21,5393
23,5394
23,5395
18,5396
4,5397
3,5398
18,5399
14,5400
4,5401
18,5402
3,5403
1,5404
14,5405
18,5406
18,5407
3,5408
18,5409
18,5410
18,5411
18,5412
3,5413
18,5414
3,5415
16,5416
14,5417
3,5418
11,5419
9,5420
21,5421
3,5422
18,5423
23,5424
23,5425
10,5426
3,5427
18,5428
9,5429
18,5430
23,5431
14,5432
4,5433
18,5434
3,5435
3,5436
3,5437
21,5438
18,5439
17,5440
23,5441
18,5442
8,5443
3,5444
4,5445
15,5446
18,5447
17,5448
14,5449
15,5450
3,5451
11,5452
17,5453
18,5454
18,5455
15,5456
18,5457
11,5458
17,5459
15,5460
17,5461
18,5462
4,5463
11,5464
19,5465
14,5466
18,5467
3,5468
15,5469
14,5470
3,5471
15,5472
23,5473
18,5474
15,5475
20,5476
3,5477
18,5478
3,5479
3,5480
3,5481
19,5482
19,5483
1,5484
4,5485
18,5486
15,5487
21,5488
11,5489
3,5490
3,5491
18,5492
4,5493
4,5494
4,5495
15,5496
23,5497
18,5498
17,5499
15,5500
3,5501
20,5502
17,5503
15,5504
20,5505
20,5506
3,5507
3,5508
19,5509
21,5510
4,5511
15,5512
19,5513
3,5514
18,5515
18,5516
17,5517
10,5518
3,5519
4,5520
15,5521
11,5522
11,5523
18,5524
3,5525
19,5526
19,5527
4,5528
3,5529
19,5530
4,5531
18,5532
23,5533
19,5534
19,5535
15,5536
21,5537
3,5538
9,5539
11,5540
17,5541
18,5542
17,5543
3,5544
3,5545
3,5546
4,5547
9,5548
7,5549
18,5550
4,5551
11,5552
10,5553
3,5554
3,5555
11,5556
8,5557
11,5558
18,5559
4,5560
3,5561
19,5562
18,5563
3,5564
21,5565
4,5566
15,5567
3,5568
4,5569
3,5570
8,5571
18,5572
7,5573
23,5574
3,5575
18,5576
20,5577
1,5578
18,5579
17,5580
18,5581
18,5582
4,5583
11,5584
23,5585
3,5586
23,5587
18,5588
23,5589
3,5590
2,5591
4,5592
14,5593
17,5594
4,5595
16,5596
8,5597
3,5598
3,5599
18,5600
21,5601
4,5602
20,5603
18,5604
8,5605
18,5606
20,5607
3,5608
23,5609
18,5610
20,5611
16,5612
4,5613
1,5614
20,5615
23,5616
14,5617
21,5618
19,5619
3,5620
3,5621
8,5622
15,5623
23,5624
23,5625
4,5626
20,5627
16,5628
3,5629
3,5630
16,5631
17,5632
18,5633
3,5634
18,5635
4,5636
9,5637
4,5638
23,5639
21,5640
18,5641
4,5642
18,5643
2,5644
18,5645
4,5646
8,5647
4,5648
4,5649
1,5650
1,5651
3,5652
4,5653
4,5654
7,5655
3,5656
3,5657
10,5658
8,5659
3,5660
20,5661
18,5662
4,5663
20,5664
19,5665
3,5666
4,5667
8,5668
18,5669
17,5670
20,5671
8,5672
4,5673
23,5674
1,5675
4,5676
17,5677
4,5678
23,5679
19,5680
23,5681
3,5682
7,5683
18,5684
11,5685
8,5686
3,5687
4,5688
18,5689
17,5690
18,5691
23,5692
18,5693
3,5694
3,5695
3,5696
3,5697
3,5698
3,5699
17,5700
3,5701
8,5702
20,5703
18,5704
3,5705
21,5706
3,5707
10,5708
8,5709
21,5710
14,5711
3,5712
16,5713
1,5714
3,5715
4,5716
8,5717
20,5718
3,5719
3,5720
20,5721
18,5722
4,5723
4,5724
23,5725
4,5726
4,5727
1,5728
17,5729
3,5730
3,5731
3,5732
15,5733
19,5734
4,5735
11,5736
3,5737
8,5738
1,5739
23,5740
3,5741
17,5742
18,5743
14,5744
18,5745
1,5746
4,5747
19,5748
15,5749
15,5750
21,5751
18,5752
18,5753
18,5754
20,5755
23,5756
3,5757
23,5758
18,5759
18,5760
4,5761
18,5762
3,5763
18,5764
3,5765
8,5766
4,5767
3,5768
1,5769
3,5770
4,5771
21,5772
23,5773
21,5774
4,5775
21,5776
3,5777
15,5778
1,5779
1,5780
4,5781
1,5782
3,5783
20,5784
20,5785
21,5786
15,5787
8,5788
9,5789
4,5790
9,5791
17,5792
8,5793
4,5794
4,5795
8,5796
20,5797
3,5798
8,5799
8,5800
3,5801
17,5802
9,5803
17,5804
8,5805
23,5806
18,5807
18,5808
21,5809
20,5810
18,5811
7,5812
11,5813
4,5814
4,5815
3,5816
3,5817
23,5818
20,5819
3,5820
3,5821
23,5822
23,5823
18,5824
23,5825
8,5826
18,5827
18,5828
21,5829
20,5830
1,5831
19,5832
18,5833
20,5834
18,5835
18,5836
4,5837
15,5838
11,5839
11,5840
10,5841
19,5842
20,5843
16,5844
3,5845
23,5846
8,5847
1,5848
16,5849
10,5850
3,5851
18,5852
17,5853
19,5854
4,5855
16,5856
20,5857
18,5858
15,5859
19,5860
23,5861
17,5862
18,5863
19,5864
10,5865
4,5866
17,5867
1,5868
10,5869
3,5870
18,5871
15,5872
21,5873
4,5874
19,5875
17,5876
19,5877
23,5878
18,5879
3,5880
20,5881
4,5882
3,5883
14,5884
8,5885
4,5886
3,5887
11,5888
16,5889
4,5890
18,5891
4,5892
3,5893
3,5894
8,5895
7,5896
20,5897
9,5898
4,5899
14,5900
4,5901
9,5902
23,5903
3,5904
18,5905
3,5906
3,5907
8,5908
18,5909
16,5910
19,5911
15,5912
23,5913
18,5914
3,5915
18,5916
8,5917
23,5918
4,5919
11,5920
4,5921
17,5922
8,5923
1,5924
3,5925
15,5926
18,5927
1,5928
19,5929
3,5930
3,5931
23,5932
3,5933
23,5934
3,5935
19,5936
4,5937
15,5938
18,5939
20,5940
16,5941
17,5942
14,5943
23,5944
23,5945
17,5946
3,5947
17,5948
21,5949
17,5950
3,5951
18,5952
15,5953
19,5954
4,5955
18,5956
4,5957
14,5958
3,5959
10,5960
4,5961
1,5962
3,5963
4,5964
9,5965
4,5966
20,5967
23,5968
4,5969
3,5970
3,5971
3,5972
3,5973
4,5974
4,5975
15,5976
11,5977
10,5978
23,5979
17,5980
3,5981
11,5982
1,5983
11,5984
3,5985
3,5986
18,5987
23,5988
9,5989
11,5990
18,5991
20,5992
15,5993
23,5994
3,5995
18,5996
18,5997
3,5998
19,5999
19,6000
18,6001
8,6002
3,6003
21,6004
3,6005
18,6006
20,6007
3,6008
4,6009
3,6010
10,6011
16,6012
3,6013
3,6014
17,6015
4,6016
3,6017
19,6018
11,6019
19,6020
20,6021
3,6022
18,6023
3,6024
3,6025
3,6026
4,6027
20,6028
4,6029
18,6030
3,6031
3,6032
3,6033
19,6034
8,6035
8,6036
3,6037
3,6038
3,6039
9,6040
3,6041
4,6042
19,6043
3,6044
18,6045
4,6046
18,6047
23,6048
21,6049
3,6050
18,6051
4,6052
18,6053
4,6054
3,6055
20,6056
16,6057
23,6058
3,6059
18,6060
19,6061
19,6062
3,6063
18,6064
18,6065
16,6066
18,6067
15,6068
23,6069
18,6070
8,6071
8,6072
8,6073
4,6074
3,6075
3,6076
11,6077
4,6078
15,6079
4,6080
3,6081
8,6082
17,6083
20,6084
18,6085
3,6086
3,6087
19,6088
23,6089
3,6090
23,6091
18,6092
3,6093
18,6094
15,6095
18,6096
3,6097
9,6098
23,6099
18,6100
18,6101
3,6102
4,6103
23,6104
3,6105
4,6106
10,6107
15,6108
10,6109
18,6110
16,6111
20,6112
23,6113
16,6114
15,6115
11,6116
15,6117
18,6118
15,6119
4,6120
3,6121
3,6122
4,6123
4,6124
1,6125
4,6126
4,6127
4,6128
4,6129
21,6130
3,6131
4,6132
3,6133
4,6134
18,6135
4,6136
4,6137
8,6138
10,6139
17,6140
19,6141
1,6142
23,6143
1,6144
23,6145
3,6146
4,6147
18,6148
16,6149
21,6150
20,6151
3,6152
20,6153
18,6154
7,6155
15,6156
8,6157
18,6158
18,6159
19,6160
1,6161
3,6162
3,6163
20,6164
23,6165
3,6166
4,6167
17,6168
17,6169
20,6170
4,6171
20,6172
17,6173
3,6174
3,6175
18,6176
17,6177
4,6178
18,6179
15,6180
11,6181
18,6182
3,6183
20,6184
3,6185
20,6186
3,6187
1,6188
20,6189
4,6190
3,6191
3,6192
17,6193
4,6194
3,6195
9,6196
3,6197
4,6198
7,6199
18,6200
18,6201
20,6202
4,6203
4,6204
4,6205
11,6206
11,6207
4,6208
3,6209
4,6210
3,6211
19,6212
18,6213
21,6214
3,6215
4,6216
3,6217
18,6218
20,6219
18,6220
18,6221
4,6222
19,6223
23,6224
15,6225
23,6226
16,6227
7,6228
4,6229
23,6230
3,6231
18,6232
10,6233
4,6234
3,6235
4,6236
4,6237
19,6238
3,6239
20,6240
23,6241
4,6242
3,6243
18,6244
18,6245
21,6246
18,6247
8,6248
4,6249
23,6250
19,6251
17,6252
3,6253
18,6254
17,6255
21,6256
11,6257
8,6258
4,6259
11,6260
20,6261
4,6262
3,6263
3,6264
17,6265
21,6266
18,6267
23,6268
21,6269
4,6270
23,6271
11,6272
17,6273
17,6274
18,6275
18,6276
18,6277
4,6278
4,6279
9,6280
15,6281
17,6282
17,6283
3,6284
18,6285
21,6286
16,6287
1,6288
3,6289
9,6290
16,6291
3,6292
15,6293
11,6294
17,6295
3,6296
20,6297
23,6298
4,6299
20,6300
21,6301
3,6302
18,6303
3,6304
20,6305
3,6306
21,6307
4,6308
3,6309
7,6310
4,6311
3,6312
9,6313
18,6314
8,6315
17,6316
15,6317
17,6318
4,6319
3,6320
11,6321
18,6322
18,6323
18,6324
20,6325
23,6326
4,6327
15,6328
4,6329
3,6330
3,6331
4,6332
3,6333
20,6334
9,6335
3,6336
17,6337
23,6338
4,6339
17,6340
4,6341
19,6342
8,6343
15,6344
16,6345
3,6346
20,6347
23,6348
10,6349
4,6350
16,6351
10,6352
4,6353
4,6354
15,6355
15,6356
16,6357
4,6358
19,6359
17,6360
3,6361
18,6362
3,6363
15,6364
3,6365
19,6366
18,6367
23,6368
20,6369
4,6370
18,6371
4,6372
17,6373
3,6374
21,6375
20,6376
3,6377
17,6378
20,6379
3,6380
19,6381
4,6382
15,6383
19,6384
1,6385
11,6386
20,6387
3,6388
20,6389
4,6390
4,6391
8,6392
3,6393
18,6394
20,6395
9,6396
23,6397
4,6398
3,6399
8,6400
17,6401
17,6402
3,6403
18,6404
4,6405
18,6406
3,6407
3,6408
20,6409
3,6410
16,6411
23,6412
17,6413
1,6414
8,6415
18,6416
18,6417
7,6418
21,6419
19,6420
4,6421
15,6422
3,6423
20,6424
4,6425
4,6426
4,6427
15,6428
18,6429
4,6430
20,6431
4,6432
11,6433
20,6434
4,6435
3,6436
18,6437
23,6438
18,6439
20,6440
23,6441
4,6442
20,6443
20,6444
18,6445
3,6446
21,6447
18,6448
3,6449
15,6450
3,6451
15,6452
17,6453
21,6454
4,6455
8,6456
18,6457
4,6458
3,6459
18,6460
3,6461
20,6462
3,6463
23,6464
4,6465
14,6466
